artistID,weight
14237,197
8741,197
17464,197
14342,197
14539,197
16277,197
4128,197
13391,197
14975,197
8818,197
3389,197
13222,196
6545,196
1144,196
15989,196
4960,196
11635,196
1419,196
14976,196
9454,196
15534,196
13910,196
4796,196
8107,196
17429,196
14575,196
5942,196
15502,196
14863,196
10317,196
10479,196
11932,196
11933,196
17187,195
14977,195
15990,195
18323,195
5556,195
17137,195
10884,195
18616,195
4404,195
15998,195
658,195
17120,195
13868,195
7213,195
7400,195
17789,195
6645,195
17474,195
14599,195
8819,195
15143,195
18447,195
15910,195
6715,194
7064,194
11439,194
9196,194
1165,194
10560,194
1497,194
17515,194
15587,194
5906,194
11969,194
12011,194
9514,194
16853,194
11468,194
7336,194
9507,194
5557,194
7355,194
8820,194
10810,194
9246,194
7102,194
2063,194
9809,194
17990,193
18038,193
1488,193
4766,193
7515,193
5771,193
12072,193
3751,193
17517,193
112,193
1407,193
12132,193
9959,193
16691,193
17188,193
17516,193
3358,192
5467,192
13122,192
16235,192
17518,192
6044,192
10489,192
17320,192
18037,192
15676,192
6817,192
5011,192
12750,192
7896,192
8892,192
9015,192
9892,192
16107,192
18710,192
15887,191
14081,191
10195,191
11397,191
12393,191
18459,191
9988,191
15503,191
15926,191
13518,191
8214,191
14082,191
13844,191
14791,191
7215,191
15860,191
10823,191
7030,191
18711,191
15298,191
224,191
17345,191
8355,190
7337,190
12030,190
5343,190
13603,190
9147,190
12835,190
7216,190
7686,190
14978,190
14452,190
15743,190
6408,190
5586,190
13428,190
10696,190
3942,190
15152,190
17430,190
15879,190
2188,190
9953,190
17783,190
5251,190
9780,190
11392,190
15744,190
7833,190
7664,190
3517,189
18593,189
11970,189
16410,189
16236,189
13441,189
7262,189
11483,189
15719,189
11104,189
11105,189
7217,189
7218,189
2238,189
7086,189
14800,189
1166,189
11768,189
13962,189
9760,188
15861,188
16705,188
11440,188
11187,188
8606,188
5839,188
9505,188
13852,188
16108,188
16237,188
1068,188
2239,188
7031,188
13605,188
13130,188
15315,188
14175,188
13657,188
15316,187
8523,187
10938,187
18448,187
10978,187
13953,187
12012,187
11605,187
15822,187
11881,187
8822,187
16662,187
9810,187
5717,187
1774,187
9311,187
18004,187
3243,186
13260,186
4206,186
4314,186
5611,186
18555,186
7306,186
12601,186
13728,186
5044,186
12326,186
15991,186
15464,186
11459,186
7282,186
18392,186
6635,186
11106,186
14596,186
7369,186
2240,186
3579,186
4961,186
14261,185
9506,185
7220,185
17190,185
6364,185
18324,185
7730,185
7356,185
9104,185
13346,185
363,185
6753,185
13392,185
6514,185
13220,184
12630,184
11553,184
2925,184
9149,184
9148,184
14115,184
17519,184
5742,184
5744,184
9552,184
17298,184
7365,184
6367,184
15588,184
3216,184
15888,184
15261,184
13693,184
8886,184
13297,184
17346,184
17790,184
9898,184
14792,184
11133,183
13131,183
15478,183
5141,183
6000,183
16562,183
14012,183
9172,183
15708,183
16823,183
7221,183
14793,183
13641,183
4906,183
3359,183
12709,183
14913,183
17102,183
18712,182
1070,182
11597,182
17634,182
6515,182
8216,182
14394,182
13633,182
13863,182
5720,182
5719,182
7687,182
17347,182
15709,182
9647,182
8613,182
13674,182
6821,182
7032,182
10858,182
13694,182
8598,181
13363,181
10312,181
18311,181
6459,181
8162,181
736,181
1838,181
14191,181
11632,181
9051,181
14176,181
12299,181
9814,181
5185,181
14177,181
13909,181
6822,181
14597,181
12069,181
14395,181
15474,181
7058,181
12060,181
7222,181
18469,181
9813,181
17431,180
12435,180
11108,180
1168,180
16578,180
2189,180
18359,180
5743,180
11160,180
9530,180
9896,180
2926,180
15862,180
11071,180
5721,180
6791,180
10389,180
10417,180
1102,180
12984,180
8735,180
11978,180
16067,179
11606,179
9312,179
5722,179
6736,179
15890,179
12095,179
3139,179
16958,179
1532,179
7472,179
7339,179
11551,179
17299,179
10843,179
15738,179
2592,179
7688,179
15720,178
1794,178
6489,178
12099,178
17954,178
6651,178
10745,178
15721,178
15791,178
16453,178
796,178
9815,178
1333,178
15317,178
9541,178
17191,178
8194,178
14268,178
16169,178
17300,178
18014,178
10562,178
4516,178
18272,178
11134,178
10351,178
9551,178
13228,178
11562,178
11918,178
17520,177
11875,177
5007,177
7377,177
14083,177
16239,177
11633,177
449,177
13734,177
6638,177
13397,177
6652,177
365,177
14888,177
11594,177
7666,177
9816,177
14541,177
15448,177
13395,176
16278,176
8966,176
12327,176
12631,176
9173,176
17199,176
13632,176
8228,176
6467,176
10039,176
11109,176
1973,176
18594,176
4751,176
6754,176
16177,176
4768,176
13853,176
9106,175
12602,175
10939,175
18470,175
6712,175
18449,175
9278,175
16854,175
15671,175
9008,175
6729,175
6734,175
3903,175
2243,175
9981,175
11110,175
18224,175
16240,175
7034,175
16676,175
15390,175
12697,175
17496,175
7033,175
4151,175
6968,175
15863,175
9708,174
13285,174
16920,174
15723,174
16423,174
7760,174
11642,174
7223,174
17348,174
272,174
16241,174
10237,174
10359,174
16242,174
18595,174
16632,174
6735,174
15622,174
2066,174
18340,174
13298,174
11183,174
17521,174
3361,174
9016,174
9313,174
7307,173
14066,173
15504,173
16919,173
5590,173
16243,173
5442,173
16633,173
16454,173
13843,173
15248,173
18039,173
11736,173
4760,173
15597,173
1445,173
9107,173
7035,173
16424,173
9052,173
7269,173
10670,173
5559,173
6366,173
14483,173
18314,172
9248,172
3668,172
11614,172
18655,172
9247,172
17147,172
15318,172
15346,172
12998,172
3908,172
13579,172
8749,172
7036,172
14178,172
10689,172
10490,172
15506,172
5591,172
7059,172
11441,172
4733,172
15505,172
16959,172
15891,172
7308,171
11326,171
13563,171
10746,171
12133,171
7320,171
18713,171
8325,171
9159,171
10940,171
16425,171
11111,171
7225,171
11584,171
15465,171
738,171
14752,171
18108,171
3838,171
7226,171
17489,171
9109,170
15966,170
13077,170
7689,170
15048,170
16186,170
5623,170
12711,170
1744,170
14215,170
9017,170
2928,170
16178,170
12436,170
4911,170
17523,170
9781,170
16855,170
11068,170
8252,170
13956,170
4219,170
6464,170
13429,170
17522,170
15792,169
14179,169
18520,169
17349,169
18464,169
6007,169
4549,169
11284,169
13529,169
16455,169
7668,169
16634,169
13063,169
12999,169
10313,169
9338,169
10037,169
16530,169
17543,169
16244,169
5580,169
14357,168
13078,168
16279,168
16114,168
16706,168
14668,168
15724,168
9889,168
4916,168
7284,168
5853,168
18535,168
15470,168
12632,168
5919,168
15507,168
10061,168
7366,168
4494,168
6969,168
1840,168
18312,168
13613,168
13087,168
1575,168
5840,168
8476,168
15356,168
16456,167
15433,167
4158,167
4450,167
5952,167
17402,167
6604,167
5612,167
17381,167
11693,167
11971,167
4210,167
18389,167
13442,167
114,167
3363,166
12061,166
2253,166
9326,166
9495,166
12917,166
16635,166
18147,166
16179,166
8328,166
13443,166
18382,166
8477,166
8850,166
15049,166
7228,166
9219,166
662,166
16245,166
7309,166
14197,166
7669,166
9218,166
13364,166
14576,166
12838,166
14577,165
7229,165
6928,165
14249,165
14914,165
8376,165
14269,165
13299,165
16767,165
16426,165
1490,165
18263,165
2157,165
5252,165
16599,165
7858,165
14216,164
5854,164
9220,164
7690,164
15725,164
3374,164
15710,164
11800,164
15911,164
16246,164
4962,164
16051,164
3366,164
17524,164
15777,164
7230,164
11682,164
9904,164
12781,164
15864,164
17432,164
8232,164
14304,164
1604,164
9428,163
4403,163
6266,163
17544,163
9899,163
13170,163
14067,163
14915,163
5142,163
13695,163
16187,163
4752,163
13675,163
15050,163
7285,163
18714,163
10003,163
5613,163
4963,163
3820,163
115,163
10492,163
16247,163
16856,163
18087,163
4302,163
14152,163
9150,163
8560,163
7263,163
17525,163
7691,162
7919,162
11640,162
9871,162
13642,162
7659,162
17526,162
11444,162
14068,162
15522,162
10844,162
11694,162
13696,162
4315,162
17791,162
7125,162
12713,162
1588,162
6653,162
5812,162
8825,162
15267,162
17011,162
4809,161
9890,161
7312,161
2283,161
12714,161
3064,161
3282,161
8739,161
3140,161
10713,161
18668,161
11113,161
12925,161
16063,161
12782,161
1071,161
10062,161
5328,161
18667,161
14669,161
18148,161
5143,161
2929,161
14916,161
10829,161
4753,161
2466,161
18225,161
15931,161
5558,161
7231,160
2999,160
11072,160
14180,160
5144,160
12674,160
18109,160
7963,160
3465,160
14544,160
3296,160
12715,160
15589,160
17009,160
18584,160
13643,160
12985,160
10941,160
17301,159
17403,159
15726,159
17303,159
9717,159
9110,159
6248,159
18369,159
15904,159
14097,159
18256,159
9221,159
18536,159
16015,159
13165,159
8665,159
17527,159
17302,159
10747,159
17475,159
14837,159
15590,159
9174,159
17433,159
17886,159
12633,158
18110,158
10524,158
15793,158
10493,158
9544,158
10942,158
17414,158
7310,158
11719,158
16783,158
9464,158
15727,158
9111,158
16457,158
12439,158
14358,158
11285,158
11114,157
11482,157
7722,157
17917,157
2245,157
13644,157
17350,157
11115,157
16768,157
17090,157
5862,157
11980,157
18226,157
15051,157
16458,157
10906,157
11993,157
11273,157
12403,157
14198,157
10254,156
6929,156
9055,156
16962,156
10234,156
13124,156
10571,156
5315,156
13060,156
760,156
18521,156
5583,156
12391,156
7234,156
13864,156
13229,155
11813,155
12223,155
17528,155
15649,155
15648,155
13286,155
14366,155
5392,155
4001,155
17635,155
17434,155
12328,155
3506,155
13406,155
10494,155
15191,155
9112,155
5145,155
13001,155
9224,155
44,155
17817,155
6863,155
10821,155
15924,155
3172,154
18313,154
12919,154
116,154
6552,154
14217,154
7353,154
6468,154
7311,154
10830,154
16917,154
2012,154
4441,154
15301,154
14250,154
11877,154
1442,154
11116,154
7911,154
4964,154
2246,154
11117,153
15512,153
9897,153
15508,153
12100,153
17529,153
9152,153
14181,153
5528,153
16563,153
11073,153
15434,153
17476,153
16442,153
10092,153
18149,153
14264,153
10495,153
18111,153
12329,153
10198,153
10907,153
1169,153
16134,153
1386,153
15591,153
12603,153
664,153
16431,152
14520,152
17415,152
8740,152
4320,152
7842,152
3141,152
14396,152
15523,152
15640,152
18450,152
11982,152
9113,152
12561,152
15592,152
16428,152
4711,152
18325,151
5748,151
15422,151
15392,151
10860,151
117,151
16126,151
13231,151
11647,151
14729,151
17351,151
10850,151
15299,151
9314,151
4517,151
11471,151
5985,151
16459,151
16248,151
16949,151
18112,151
14193,151
9181,151
7843,151
18451,151
10161,151
17530,151
15865,151
12519,151
18537,151
665,150
17382,150
3645,150
5161,150
11580,150
11554,150
14917,150
6549,150
873,150
16443,150
15598,150
8751,150
7236,150
11983,150
6469,150
1862,150
6740,150
3142,150
17881,149
12331,149
3669,149
17818,149
10295,149
14070,149
1387,149
4967,149
7238,149
4215,149
12392,149
15941,149
13519,149
8615,149
5867,149
14545,149
10668,149
16429,149
13606,149
11118,149
5726,149
13230,149
13869,149
11802,149
13720,149
16280,149
9057,148
16784,148
7240,148
10249,148
11555,148
4754,148
9114,148
14730,148
667,148
15393,148
5855,148
17545,148
4279,148
16717,148
16444,148
15739,148
18372,148
11648,148
14671,148
7401,147
668,147
4861,147
8329,147
9058,147
17103,147
4897,147
7387,147
5940,147
8423,147
18025,147
8666,147
16692,147
18538,147
16832,147
13166,147
5494,146
9520,146
8584,146
12931,146
15052,146
16016,146
18040,146
9175,146
7859,146
3283,146
15394,146
13697,146
8909,146
9232,146
4406,146
12754,146
12332,146
5262,146
2072,146
4968,146
14484,146
14182,146
17497,146
3143,145
2073,145
10664,145
15053,145
12504,145
8931,145
16281,145
17650,145
18360,145
3815,145
14598,145
15866,145
14672,145
2177,145
11649,145
11634,145
2248,145
18273,145
16579,145
15249,145
14085,145
9059,145
11560,145
16249,145
16718,145
3891,145
17882,145
14453,145
15794,144
14265,144
14199,144
14069,144
17531,144
2686,144
17352,144
14183,144
14058,144
10004,144
1258,144
7313,144
18113,144
18328,144
16250,144
11561,144
15976,144
10778,144
18669,144
671,144
672,144
2249,144
11135,144
11478,144
9060,144
6238,144
3144,143
11277,143
12070,143
3496,143
13520,143
10367,143
5359,143
5090,143
15509,143
16531,143
18114,143
9327,143
16430,143
11301,143
3048,143
673,143
4798,143
9891,143
9417,143
5146,143
11703,143
14086,143
10378,143
2159,142
17200,142
12657,142
118,142
11942,142
18005,142
17153,142
9115,142
14087,142
16600,142
119,142
5856,142
12359,142
14673,142
18115,142
11805,142
4899,142
11804,142
11365,142
10005,142
13300,142
12897,142
15667,142
4407,142
18571,142
10861,142
16963,142
4078,142
8778,141
12699,141
14095,141
13698,141
11712,141
13061,141
12756,141
4159,141
7291,141
15479,141
6864,141
12101,141
11650,141
4755,141
11835,141
675,141
10006,141
16677,141
10419,141
9274,141
15728,141
11074,141
12604,141
3284,141
5593,141
6239,141
16460,140
18041,140
12700,140
17104,140
9176,140
4614,140
3402,140
15525,140
4862,140
14088,140
2286,140
16636,140
11188,140
4261,140
7670,140
15134,140
4900,140
7693,140
17435,140
6716,140
15172,140
6303,140
11494,140
14676,139
11827,139
12224,139
4408,139
7696,139
7242,139
16188,139
14578,139
16637,139
2684,139
9201,139
18715,139
16252,139
12347,139
12965,139
12039,139
9414,139
5857,139
18539,139
10093,139
15916,139
10497,138
12966,138
17353,138
14918,138
8779,138
9328,138
9018,138
18209,138
18393,138
8953,138
8165,138
7367,138
3054,138
13287,138
18150,138
6737,138
5811,138
16964,138
10433,138
14044,138
9972,138
9397,138
15740,138
7735,137
7780,137
5869,137
7133,137
13737,137
5858,137
9329,137
15039,137
16751,137
678,137
7870,137
1269,137
17636,137
16965,137
4903,137
4220,137
12071,137
12837,137
11696,137
11077,137
13002,137
4902,137
4304,137
11651,137
15164,137
3912,137
7844,137
18540,137
10972,137
9177,137
13742,136
15153,136
7920,136
6407,136
9782,136
16253,136
7368,136
16189,136
16581,136
10642,136
14251,136
7314,136
9962,136
10498,136
5330,136
16580,136
16217,136
7860,136
13830,136
9521,136
3534,136
7402,135
7697,135
18116,135
14387,135
12102,135
10499,135
17436,135
16966,135
14090,135
14252,135
7845,135
5177,135
16527,135
15056,135
10697,135
4221,135
8893,135
15556,135
1554,135
8667,135
15300,135
7104,135
9345,135
7698,134
15165,134
12932,134
9522,134
17139,134
12757,134
16724,134
13301,134
4864,134
2932,134
18541,134
18151,134
2795,134
17105,134
16018,134
14000,134
16180,134
13003,134
9019,134
14116,133
7072,133
5331,133
10235,133
8983,133
7565,133
9204,133
16582,133
10165,133
14677,133
18361,133
18716,133
16769,133
17991,133
16647,133
2690,133
9853,133
16669,133
15154,133
10501,132
11479,132
14298,132
14930,132
7699,132
